2022-11-14 22:42:16,529 INFO  Logger.cs: 70 - 
2022-11-14 23:42:48,835 INFO  LinkNode.cs: 35 - Building node Link_1
2022-11-14 23:42:48,837 INFO  LinkNode.cs: 35 - Building node Link_2
2022-11-14 23:42:48,837 INFO  LinkNode.cs: 35 - Building node Link_3
2022-11-14 23:42:48,837 INFO  LinkNode.cs: 35 - Building node Link_4
2022-11-14 23:42:48,845 INFO  LinkNode.cs: 35 - Building node Link_5
2022-11-14 23:42:48,845 INFO  LinkNode.cs: 35 - Building node Link_6
2022-11-14 23:42:48,845 INFO  LinkNode.cs: 35 - Building node Gripper
2022-11-14 23:42:48,846 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Dummy URDF.SLDASM
2022-11-14 23:42:48,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k   1 - 1 @ D u m m y   U R D F                
2022-11-14 23:42:48,953 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Link 1.SLDPRT
2022-11-14 23:42:48,953 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2022-11-14 23:42:48,953 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Dummy URDF.SLDASM
2022-11-14 23:42:48,954 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k   2 - 1 @ D u m m y   U R D F                
2022-11-14 23:42:48,954 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Link 2.SLDPRT
2022-11-14 23:42:48,954 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2022-11-14 23:42:48,955 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Dummy URDF.SLDASM
2022-11-14 23:42:48,955 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k   3 - 1 @ D u m m y   U R D F                
2022-11-14 23:42:48,955 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Link 3.SLDPRT
2022-11-14 23:42:48,955 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2022-11-14 23:42:48,956 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Dummy URDF.SLDASM
2022-11-14 23:42:48,956 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k   4 - 1 @ D u m m y   U R D F                 
2022-11-14 23:42:48,956 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Link 4.SLDPRT
2022-11-14 23:42:48,957 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2022-11-14 23:42:48,957 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Dummy URDF.SLDASM
2022-11-14 23:42:48,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k   5 - 1 @ D u m m y   U R D F             #   
2022-11-14 23:42:48,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Link 5.SLDPRT
2022-11-14 23:42:48,958 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2022-11-14 23:42:48,958 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Dummy URDF.SLDASM
2022-11-14 23:42:48,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k   6 - 1 @ D u m m y   U R D F             '   
2022-11-14 23:42:48,959 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Link 6.SLDPRT
2022-11-14 23:42:48,959 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2022-11-14 23:42:48,959 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper from C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Dummy URDF.SLDASM
2022-11-14 23:42:48,959 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???G r i p p e r - 1 @ D u m m y   U R D F             +   
2022-11-14 23:42:48,960 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Austin\Documents\GrabCAD\Mars Rover 2022 Mechanical\Arm\URDF Generation\Dummy URDF\Gripper.SLDPRT
2022-11-14 23:42:48,960 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Gripper
2022-11-14 23:42:48,968 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 23:42:51,166 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-14 23:42:51,168 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
